x,y,t,vY,vX,vXinitial,vYinitial
0.17824351851851852,0.6185885416666667,0.16666666666666666,-0.18703125000000004,2.88688888888889,1.509055555555556,0.12468750000000003
0.2941564814814815,0.6050807291666667,0.2,-0.40523437499999976,3.477388888888887,1.509055555555556,0.12468750000000003
0.41225648148148153,0.5849921875,0.23333333333333334,-0.6026562500000001,3.543000000000001,1.509055555555556,0.12468750000000003
0.5314500000000001,0.5583229166666667,0.26666666666666666,-0.8000781250000002,3.5758055555555566,1.509055555555556,0.12468750000000003
0.6539240740740742,0.5243802083333333,0.3,-1.0182812500000002,3.674222222222223,1.509055555555556,0.12468750000000003
0.7785851851851853,0.4835104166666667,0.3333333333333333,-1.2260937500000004,3.7398333333333347,1.509055555555556,0.12468750000000003
0.9065268518518519,0.4360598958333334,0.36666666666666664,-1.4235156250000003,3.8382500000000013,1.509055555555556,0.12468750000000003
1.0344685185185185,0.37891145833333334,0.4,-1.7144531249999977,3.8382499999999946,1.509055555555556,0.12468750000000003
1.1613166666666668,0.3182994791666667,0.43333333333333335,-1.8183593750000004,3.8054444444444453,1.509055555555556,0.12468750000000003
1.530925925925926,0.39865364583333335,0.43333333333333335,1.6417187500000006,-2.0339444444444448,-2.165166666666664,1.3403906249999982
1.4664083333333335,0.44679687500000004,0.4666666666666667,1.4442968750000005,-1.9355277777777784,-2.165166666666664,1.3403906249999982
1.406264814814815,0.4876666666666667,0.5,1.2260937500000004,-1.8043055555555563,-2.165166666666664,1.3403906249999982
1.349401851851852,0.5219557291666667,0.5333333333333333,1.0286718750000003,-1.7058888888888895,-2.165166666666664,1.3403906249999982
1.296912962962963,0.5500104166666667,0.5666666666666667,0.8416406250000003,-1.574666666666667,-2.165166666666664,1.3403906249999982
1.2466111111111113,0.5721770833333334,0.6,0.6650000000000001,-1.509055555555556,-2.165166666666664,1.3403906249999982
1.203963888888889,0.5884557291666667,0.6333333333333333,0.48835937500000015,-1.279416666666667,-2.165166666666664,1.3403906249999982
1.1733453703703705,0.6005781250000001,0.6666666666666666,0.3636718750000001,-0.9185555555555558,-2.165166666666664,1.3403906249999982
1.1460074074074076,0.6075052083333333,0.7,0.20781250000000007,-0.8201388888888892,-2.165166666666664,1.3403906249999982
1.1175759259259261,0.6081979166666667,0.7333333333333333,0.020781250000000005,-0.8529444444444447,-2.165166666666664,1.3403906249999982
1.0891444444444445,0.6033489583333334,0.7666666666666667,-0.14546874999999956,-0.8529444444444418,-2.165166666666664,1.3403906249999982
1.0618064814814816,0.5915729166666667,0.8,-0.3532812500000001,-0.8201388888888892,-2.165166666666664,1.3403906249999982
1.035562037037037,0.5732161458333334,0.8333333333333334,-0.5507031250000002,-0.7873333333333336,-2.165166666666664,1.3403906249999982
1.0115046296296297,0.5472395833333333,0.8666666666666667,-0.7792968750000002,-0.7217222222222225,-2.165166666666664,1.3403906249999982
0.9874472222222224,0.5139895833333333,0.9,-0.9975000000000003,-0.7217222222222225,-2.165166666666664,1.3403906249999982
0.9644833333333335,0.4724270833333334,0.9333333333333333,-1.2468750000000004,-0.6889166666666668,-2.165166666666664,1.3403906249999982
0.9458935185185187,0.4211666666666667,0.9666666666666667,-1.5378125000000005,-0.5576944444444446,-2.165166666666664,1.3403906249999982
0.9294907407407408,0.3609010416666667,1.0,-1.8079687500000006,-0.4920833333333335,-2.165166666666664,1.3403906249999982
0.9087138888888889,0.30686979166666667,1.0333333333333334,-1.620937499999995,-0.6233055555555537,-2.165166666666664,1.3403906249999982
0.06123703703703704,0.6625755208333334,0.16666666666666666,0.14546875000000004,0.7217222222222225,0.6233055555555558,0.11429687500000003
0.20448796296296298,0.6639609375000001,0.23333333333333334,0.020781249999999998,2.148763888888889,0.6233055555555558,0.11429687500000003
0.2810342592592593,0.6604973958333333,0.26666666666666666,-0.10390625000000003,2.29638888888889,0.6233055555555558,0.11429687500000003
0.35648703703703705,0.654609375,0.3,-0.17664062500000005,2.263583333333334,0.6233055555555558,0.11429687500000003
0.4352203703703704,0.6445651041666667,0.3333333333333333,-0.30132812500000006,2.3620000000000005,0.6233055555555558,0.11429687500000003
0.4352203703703704,0.6445651041666667,0.36666666666666664,0.0,0.0,0.6233055555555558,0.11429687500000003
0.615650925925926,0.5891484375,0.4,-1.6624999999999976,5.412916666666659,0.6233055555555558,0.11429687500000003
0.7118805555555556,0.5403125,0.43333333333333335,-1.4650781250000005,2.88688888888889,0.6233055555555558,0.11429687500000003
0.8135777777777778,0.48177864583333335,0.4666666666666667,-1.7560156250000005,3.0509166666666676,0.6233055555555558,0.11429687500000003
0.9218361111111112,0.4142395833333333,0.5,-2.026171875,3.2477500000000012,0.6233055555555558,0.11429687500000003
1.0257203703703706,0.33353906250000004,0.5333333333333333,-2.421015625000001,3.1165277777777787,0.6233055555555558,0.11429687500000003
0.09841666666666668,0.6030026041666667,0.5333333333333333,0.7896875000000002,1.3450277777777782,1.0825833333333337,0.9247656250000003
0.1826175925925926,0.6210130208333333,0.5666666666666667,0.5403125000000002,2.5260277777777786,1.0825833333333337,0.9247656250000003
0.2755666666666667,0.6314036458333334,0.6,0.3117187500000001,2.7884722222222234,1.0825833333333337,0.9247656250000003
0.3707027777777778,0.6345208333333334,0.6333333333333333,0.09351562500000002,2.854083333333334,1.0825833333333337,0.9247656250000003
0.4658388888888889,0.6338281250000001,0.6666666666666666,-0.020781250000000005,2.854083333333334,1.0825833333333337,0.9247656250000003
0.5620685185185186,0.6286328125,0.7,-0.15585937500000005,2.88688888888889,1.0825833333333337,0.9247656250000003
0.6615787037037038,0.6147786458333334,0.7333333333333333,-0.41562500000000013,2.9853055555555565,1.0825833333333337,0.9247656250000003
0.763275925925926,0.5939973958333333,0.7666666666666667,-0.6234374999999981,3.0509166666666574,1.0825833333333337,0.9247656250000003
0.8682537037037038,0.5659427083333334,0.8,-0.8416406250000003,3.149333333333334,1.0825833333333337,0.9247656250000003
0.9743250000000001,0.5302682291666667,0.8333333333333334,-1.0702343750000003,3.1821388888888897,1.0825833333333337,0.9247656250000003
1.0825833333333335,0.48835937500000004,0.8666666666666667,-1.2572656250000003,3.2477500000000012,1.0825833333333337,0.9247656250000003
1.1941222222222223,0.4374453125,0.9,-1.5274218750000004,3.3461666666666674,1.0825833333333337,0.9247656250000003
1.3111287037037038,0.37891145833333334,0.9333333333333333,-1.7560156250000005,3.5101944444444455,1.0825833333333337,0.9247656250000003
1.4346962962962964,0.315875,0.9666666666666667,-1.8910937500000005,3.707027777777779,1.0825833333333337,0.9247656250000003
0.9349583333333334,0.4668854166666667,0.4,-2.6496093749999963,2.5588333333333297,2.5260277777777786,-2.379453125000001
1.0279074074074075,0.36540364583333335,0.43333333333333335,-3.044453125000001,2.7884722222222234,2.5260277777777786,-2.379453125000001
0.14653148148148148,0.6005781250000001,1.1333333333333333,1.080625000000004,2.0011388888888963,1.2794166666666629,1.257265624999996
0.24276111111111112,0.6275937500000001,1.1666666666666667,0.8104687499999975,2.88688888888888,1.2794166666666629,1.257265624999996
0.34883240740740745,0.6400625,1.2,0.37406250000000135,3.1821388888889004,1.2794166666666629,1.257265624999996
0.45381018518518523,0.646296875,1.2333333333333334,0.18703124999999943,3.1493333333333235,1.2794166666666629,1.257265624999996
0.556600925925926,0.6494140625,1.2666666666666666,0.09351562500000034,3.0837222222222334,1.2794166666666629,1.257265624999996
0.6604851851851853,0.6494140625,1.3,0.0,3.1165277777777685,1.2794166666666629,1.257265624999996
0.7665564814814816,0.646296875,1.3333333333333333,-0.09351562500000034,3.1821388888889004,1.2794166666666629,1.257265624999996
0.877001851851852,0.6397161458333334,1.3666666666666667,-0.19742187499999939,3.3133611111111008,1.2794166666666629,1.257265624999996
0.995101851851852,0.6275937500000001,1.4,-0.3636718750000013,3.543000000000013,1.2794166666666629,1.257265624999996
1.1175759259259261,0.5985,1.4333333333333333,-0.8728124999999973,3.674222222222211,1.2794166666666629,1.257265624999996
1.2455175925925928,0.5600546875,1.4666666666666666,-1.1533593750000042,3.8382500000000137,1.2794166666666629,1.257265624999996
1.3778333333333335,0.5119114583333334,1.5,-1.4442968749999956,3.9694722222222105,1.2794166666666629,1.257265624999996
1.5178037037037038,0.45337760416666667,1.5333333333333334,-1.7560156249999945,4.199111111111098,1.2794166666666629,1.257265624999996
